annotated-types==    0.7.0
anyio==              3.7.1
certifi==            2024.12.14
charset-normalizer== 3.4.1
colorama==           0.4.6
DateTime==           5.5
distro==             1.9.0
h11==                0.14.0
httpcore==           1.0.7
httpx==              0.28.1
idna==               3.10
jiter==              0.8.2
oauthlib==           3.2.2
openai==             1.0.0
pip==                24.3.1
pydantic==           2.10.5
pydantic_core==      2.27.2
python-dotenv==      1.0.1
pytz==               2024.2
requests==           2.32.3
requests-oauthlib==  2.0.0
schedule==           1.2.2
setuptools==         75.8.0
sniffio==            1.3.1
tqdm==               4.67.1
tweepy==             4.15.0
typing_extensions==  4.12.2
urllib3==            2.3.0
zope.interface==     7.2
